"Kennedy, Anthony McLeod",1987,associat,"163. kennedy, anthony mcleod",1936,californ,white,male,californ,republic,"reagan, ronald wilson",nominee,2/18/88,999. JUSTICE STILL ON COURT
"Souter, David H.",1990,associat,"164. souter, david h.",1939,massachu,white,male,new hamp,republic,"bush, george herbert walker",nominee,10/9/90,6/30/09
"Thomas, Clarence",1991,associat,"165. thomas, clarence",1948,georgia,black,male,georgia,republic,"bush, george herbert walker",nominee,10/23/91,999. JUSTICE STILL ON COURT
"Ginsburg, Ruth Bader",1993,associat,"166. ginsburg, ruth bader",1933,new york,white,female,new york,democrat,"clinton, william jefferson",nominee,8/10/93,999. JUSTICE STILL ON COURT
"Breyer, Stephen G.",1994,associat,"167. breyer, stephen g.",1938,californ,white,male,massachu,democrat,"clinton, william jefferson",nominee,8/3/94,999. JUSTICE STILL ON COURT
"Roberts, John G., Jr.",2005,associat,"168. roberts, john g., jr.",1955,new york,white,male,maryland,republic,"bush, george walker",nominati,888. NOT CONFIRMED OR DIDN'T SERVE,888. NOMINEE NOT CONFIRMED OR DIDN'T SERVE
"Roberts, John G., Jr.",2005,chief ju,"169. roberts, john g., jr.",1955,new york,white,male,maryland,republic,"bush, george walker",nominee,9/29/05,999. JUSTICE STILL ON COURT
"Miers, Harriet E.",2005,associat,"170. miers, harriet e.""",1945,texas,white,female,texas,republic,"bush, george walker",nominati,888. NOT CONFIRMED OR DIDN'T SERVE,888. NOMINEE NOT CONFIRMED OR DIDN'T SERVE
"Alito, Samuel A., Jr.",2005,associat,"171. alito, samuel a., jr.",1950,new jers,white,male,new jers,republic,"bush, george walker",nominee,1/31/06,999. JUSTICE STILL ON COURT
"Sotomayor, Sonia Maria",2009,associat,"172. sotomayor, sonia m.",1954,new york,Hispanic origin,female,new york,democrat,"obama, barack h.",nominee,9/9/09,999. JUSTICE STILL ON COURT
"Kagan, Elena",2010,associat,"173. kagan, elena",1960,new york,white,female,massachu,democrat,"obama, barack h.",nominee,8/7/10,999. JUSTICE STILL ON COURT
